name,value
Tumor,16.2
Tumor,12.1
Tumor,42
Tumor,5.2
Tumor,10.8
Tumor,17.3
Tumor,25.7
Tumor,40.5
Tumor,23.4
Tumor,26.6
Tumor,23.9
Tumor,22.2
Tumor,60.6
Tumor,18
Tumor,1.6
Tumor,66.6
Tumor,22.2
Tumor,36.1
Tumor,32
Tumor,10.4
Tumor,61.9
Tumor,23.6
Tumor,9.5
Tumor,23.5
Tumor,31.4
Tumor,19
Tumor,5.2
Tumor,32.2
Tumor,35.1
Tumor,27.6
Tumor,7.6
Tumor,35.6
Tumor,56.2
Tumor,46.5
Tumor,12.5
Tumor,32
Tumor,9
Tumor,21.4
Tumor,3.1
Tumor,7.2
Tumor,10.8
Tumor,53.4
Tumor,11.3
Tumor,32.4
Tumor,72.3
Tumor,40.3
Tumor,28.7
Tumor,71.8
Tumor,13.5
Tumor,14.6
Tumor,11.3
Tumor,21
Tumor,53
Tumor,13.3
Tumor,21.8
Tumor,70
Tumor,53.5
Tumor,15.4
Tumor,24.8
Tumor,34.9
Tumor,59.6
Tumor, 49.099999999999994
Tumor,16.2
Tumor,85.9
Tumor,21.9
Tumor,2.8
Tumor,42.7
Tumor,19.8
Tumor,32.1
Tumor,8.2
Tumor,51.2
Tumor,78.8
Tumor,38
Tumor,6.6
Tumor,14
Tumor,7.2
Tumor,8.7
Tumor,18.9
Tumor,12.7
Tumor,33.5
Tumor,42
Tumor,16.8
Tumor,34.4
Tumor,11.8
Tumor,14.9
Tumor,19
Tumor,16.6
Tumor,66.4
Tumor,19.2
Tumor,5.1
Tumor,18.8
Tumor,18.1
Tumor,55.2
Tumor,46.5
Tumor,51.2
Tumor,29.8
Tumor,21
Tumor,47
Tumor,20.2
Tumor,38.7
Tumor,27.2
Tumor,31.1
Tumor,26.5
Tumor,1.1
Tumor,8.2
Tumor,19.5
Tumor,112
Tumor,14.1
Tumor,13.3
Tumor,16.2
Tumor,33.4
Tumor,12.6
Tumor,10.6
Tumor,34.8
Tumor,26.4
Tumor,59
Tumor,17.3
Tumor,19.6
Tumor,32.4
Tumor,10.2
Tumor,30.2
Tumor,32.7
Tumor,20.8
Tumor,26.2
Tumor,18.5
Tumor,74.5
Tumor,24.8
Tumor,53.4
Tumor,85.4
Tumor,1.4
Tumor,4.2
Tumor,2.1
Tumor,20.5
Tumor,13.3
Tumor,12.9
Tumor,50
Tumor,26.7
Tumor,61.7
Tumor,12.8
Tumor,39.6
Tumor,16.8
Tumor,118
Tumor,23.2
Tumor,71.7
Tumor,59.5
Tumor,30.7
Tumor,71.5
Tumor,43.5
Tumor,29.5
Tumor,31.6
Tumor,98.9
Tumor,92.5
Tumor,25
Tumor,39.9
Tumor,20.5
Tumor,78.4
Tumor,81.5
Tumor,13.9
Tumor,19.6
Tumor,19.7
Tumor,45
Tumor,31.5
Tumor,25.7
Tumor,44.1
Tumor,4.4
Tumor,23.5
Tumor,27
Tumor,102
Tumor,57.2
Tumor,29.4
Tumor,16.7
Tumor,41.1
Tumor,49.6
Tumor,15.7
Tumor,55.1
Tumor,62.5
Tumor,30.9
Tumor,24.2
Tumor,26.8
Tumor,30
Tumor,44.1
Tumor,38.1
Tumor,29.3
Tumor,81.7
Tumor,30.7
Tumor,87.3
Tumor,30.9
Tumor,47.6
Tumor,8.8
Tumor,58.7
Tumor,30.5
Tumor,84.5
Tumor,22.1
Tumor,31.9
Tumor,99.6
Tumor,27.2
Tumor,45.9
Tumor,53.8
Tumor,24.1
Age,45.95
Age,65.36944444
Age,54.2
Age,75.55555556
Age,68.80555556
Age,56.56111111
Age,69.93055556
Age,50.92777778
Age,60.64166667
Age,58.39444444
Age,66.71666667
Age,54.175
Age,71.30277778
Age,47.925
Age,51.75833333
Age,49.10555556
Age,60.45
Age,72.175
Age,42.25833333
Age,80.16666667
Age,73.05
Age,45.05277778
Age,76.59444444
Age,52.72777778
Age,71.17777778
Age,60.59444444
Age,61.64166667
Age,64.59444444
Age,60.22222222
Age,70.88888889
Age,49.56666667
Age,56.93611111
Age,47.29444444
Age,54.70833333
Age,58.98055556
Age,67.175
Age,72.38888889
Age,71.89444444
Age,73.94166667
Age,52.77777778
Age,65.94722222
Age,51.46944444
Age,46.66111111
Age,53.19166667
Age,51.58611111
Age,45.70555556
Age,58.01666667
Age,49.54166667
Age,58.10833333
Age,58.11111111
Age,64.95277778
Age,60.33611111
Age,56.39166667
Age,57.85833333
Age,58.13888889
Age,49.76388889
Age,51.375
Age,59.525
Age,56.39166667
Age,51.96944444
Age,49.59166667
Age,63.18055556
Age,75.27222222
Age,55.30833333
Age,43.19444444
Age,58.51666667
Age,54.83611111
Age,52.21944444
Age,53.9
Age,48.63888889
Age,62.33055556
Age,53.93888889
Age,58.475
Age,65.26111111
Age,55.75
Age,58.43333333
Age,61.40833333
Age,62.04444444
Age,65.43611111
Age,53.83055556
Age,54.63888889
Age,42.55555556
Age,59.59722222
Age,58.73333333
Age,69.78611111
Age,51.98611111
Age,60.97777778
Age,65.06111111
Age,69.92222222
Age,47.74722222
Age,46.68888889
Age,62.93611111
Age,60.47777778
Age,51.73611111
Age,81.31111111
Age,69.75555556
Age,38.71666667
Age,54.67777778
Age,70.50277778
Age,41.10277778
Age,45.78888889
Age,63.73888889
Age,59.45277778
Age,46.78888889
Age,56.36944444
Age,65.575
Age,52.43888889
